,WAV,CATEGORY
4,set_b/extrastole__138_1306762146980_B.wav,extrastole
5,set_b/extrastole__140_1306519735121_D.wav,extrastole
6,set_b/extrastole__144_1306522408528_B.wav,extrastole
7,set_b/extrastole__144_1306522408528_B1.wav,extrastole
8,set_b/extrastole__148_1306768801551_B.wav,extrastole
9,set_b/extrastole__151_1306779785624_B.wav,extrastole
10,set_b/extrastole__153_1306848820671_C.wav,extrastole
11,set_b/extrastole__154_1306935608852_D2.wav,extrastole
12,set_b/extrastole__163_1307104470471_C.wav,extrastole
13,set_b/extrastole__179_1307990076841_C.wav,extrastole
14,set_b/extrastole__184_1308073010307_A.wav,extrastole
15,set_b/extrastole__190_1308076920011_C.wav,extrastole
16,set_b/extrastole__191_1308077299430_A.wav,extrastole
17,set_b/extrastole__194_1308139824187_B.wav,extrastole
18,set_b/extrastole__198_1308141739338_B.wav,extrastole
19,set_b/extrastole__198_1308141739338_B1.wav,extrastole
20,set_b/extrastole__202_1308145175747_C1.wav,extrastole
21,set_b/extrastole__202_1308145175747_C2.wav,extrastole
22,set_b/extrastole__207_1308159792607_B.wav,extrastole
23,set_b/extrastole__207_1308159792607_B1.wav,extrastole
24,set_b/extrastole__209_1308162216750_D.wav,extrastole
25,set_b/extrastole__210_1308162935880_C.wav,extrastole
26,set_b/extrastole__213_1308245263936_D.wav,extrastole
27,set_b/extrastole__215_1308245664733_B.wav,extrastole
28,set_b/extrastole__215_1308245664733_B1.wav,extrastole
29,set_b/extrastole__216_1308245839516_A.wav,extrastole
30,set_b/extrastole__216_1308245839516_B.wav,extrastole
31,set_b/extrastole__220_1308250132896_B.wav,extrastole
32,set_b/extrastole__224_1308337157445_B.wav,extrastole
33,set_b/extrastole__229_1308594979317_B.wav,extrastole
34,set_b/extrastole__235_1308749032454_B.wav,extrastole
35,set_b/extrastole__237_1308750231222_A.wav,extrastole
36,set_b/extrastole__237_1308750231222_C.wav,extrastole
37,set_b/extrastole__249_1309202052376_C.wav,extrastole
38,set_b/extrastole__253_1309350256198_B.wav,extrastole
39,set_b/extrastole__261_1309353556003_C.wav,extrastole
40,set_b/extrastole__265_1309367698923_C.wav,extrastole
41,set_b/extrastole__274_1311075637574_A.wav,extrastole
42,set_b/extrastole__275_1310990852160_B.wav,extrastole
43,set_b/extrastole__286_1311170606028_D.wav,extrastole
44,set_b/extrastole__294_1311681084248_C.wav,extrastole
45,set_b/extrastole__298_1311685888900_C.wav,extrastole
0,set_a/extrahls__201101070953.wav,extrahls
1,set_a/extrahls__201101091153.wav,extrahls
2,set_a/extrahls__201101152255.wav,extrahls
3,set_a/extrahls__201101160804.wav,extrahls
4,set_a/extrahls__201101160808.wav,extrahls
5,set_a/extrahls__201101161027.wav,extrahls
6,set_a/extrahls__201101241423.wav,extrahls
7,set_a/extrahls__201101241433.wav,extrahls
8,set_a/extrahls__201102070251.wav,extrahls
9,set_a/extrahls__201102071835.wav,extrahls
10,set_a/extrahls__201102241217.wav,extrahls
11,set_a/extrahls__201103150114.wav,extrahls
12,set_a/extrahls__201103170134.wav,extrahls
13,set_a/extrahls__201103182227.wav,extrahls
14,set_a/extrahls__201103200218.wav,extrahls
15,set_a/extrahls__201104021355.wav,extrahls
16,set_a/extrahls__201104140118.wav,extrahls
17,set_a/extrahls__201104270458.wav,extrahls
18,set_a/extrahls__201104270459.wav,extrahls
